Name,Country_Code,Matches,Innings_Batted,Not_outs,Runs,Highest_innings_scored,Dissmissal_in_Highest_Innnings,Batting_Average,Balls_Faced,Strike_Rate,Hundreds_Scored,Fifties,Zeroes,Fours,Sixes
Rahmanullah Gurbaz,Afghanistan,8,8,0,281,80,Out,35.12,226,124.33,0,3,2,18,16
RG Sharma,India,8,8,1,257,92,Out,36.71,164,156.7,0,3,0,24,15
TM Head,Australia,7,7,1,255,76,Out,42.5,161,158.38,0,2,1,26,15
Q de Kock,South Africa,9,9,0,243,74,Out,27,173,140.46,0,2,1,21,13
Ibrahim Zadran,Afghanistan,8,8,0,231,70,Out,28.87,215,107.44,0,2,1,25,4
N Pooran,West Indies,7,7,1,228,98,Out,38,156,146.15,0,1,0,15,17
AGS Gous,United States of America,6,6,1,219,80,Not Out,43.8,145,151.03,0,2,0,20,11
JC Buttler,England,8,7,2,214,83,Not Out,42.8,135,158.51,0,1,1,22,10
SA Yadav,India,8,8,1,199,53,Out,28.42,147,135.37,0,2,0,15,10
H Klaasen,South Africa,9,8,2,190,52,Out,31.66,150,126.66,0,1,0,9,13
PD Salt,England,8,7,2,188,87,Not Out,37.6,118,159.32,0,1,0,16,10
DA Warner,Australia,7,7,1,178,56,Out,29.66,128,139.06,0,2,0,17,9
RR Pant,India,8,8,1,171,42,Out,24.42,134,127.61,0,0,1,19,6
MP Stoinis,Australia,7,5,1,169,67,Not Out,42.25,103,164.07,0,2,0,14,10
DA Miller,South Africa,9,8,2,169,59,Not Out,28.16,165,102.42,0,1,1,10,8
T Stubbs,South Africa,9,8,3,165,33,Out,33,163,101.22,0,0,1,13,3
Aaron Jones,United States of America,6,6,2,162,94,Not Out,40.5,120,135,0,1,1,8,14
Towhid Hridoy,Bangladesh,7,7,0,153,40,Out,21.85,119,128.57,0,0,0,9,8
V Kohli,India,8,8,0,151,76,Out,18.87,134,112.68,0,1,2,8,7
HC Brook,England,8,4,2,145,53,Out,72.5,92,157.6,0,1,0,16,2
HH Pandya,India,8,6,3,144,50,Not Out,48,95,151.57,0,1,0,11,9
B McMullen,Scotland,4,3,1,140,61,Not Out,70,82,170.73,0,2,0,13,8
J Charles,West Indies,6,6,0,140,44,Out,23.33,123,113.82,0,0,2,18,3
Litton Das,Bangladesh,7,7,1,139,54,Not Out,23.16,149,93.28,0,1,0,12,3
S Dube,India,8,8,2,133,34,Out,22.16,116,114.65,0,0,1,6,7
GJ Maxwell,Australia,7,6,1,132,59,Out,26.4,93,141.93,0,1,1,12,7
MR Marsh,Australia,7,7,1,125,37,Out,20.83,107,116.82,0,0,0,13,5
HG Munsey,Scotland,4,4,1,124,41,Not Out,41.33,89,139.32,0,0,0,8,9
AK Markram,South Africa,9,9,1,123,46,Out,15.37,122,100.81,0,0,1,14,2
Babar Azam,Pakistan,4,4,1,122,44,Out,40.66,120,101.66,0,0,0,8,3
SE Rutherford,West Indies,7,6,3,121,68,Not Out,40.33,82,147.56,0,1,1,5,9
RR Hendricks,South Africa,9,9,1,113,43,Out,14.12,129,87.59,0,0,2,11,3
Najmul Hossain Shanto,Bangladesh,7,7,0,112,41,Out,16,117,95.72,0,0,0,7,5
Shakib Al Hasan,Bangladesh,7,7,1,111,64,Not Out,18.5,104,106.73,0,1,1,12,1
Azmatullah Omarzai,Afghanistan,8,8,0,111,26,Out,13.87,102,108.82,0,0,0,7,4
Mohammad Rizwan,Pakistan,4,4,1,110,53,Not Out,36.66,121,90.9,0,1,0,5,3
JM Bairstow,England,8,6,2,110,48,Not Out,27.5,82,134.14,0,0,1,11,4
SD Hope,West Indies,3,3,1,107,82,Not Out,53.5,57,187.71,0,1,1,4,10
RD Berrington,Scotland,4,3,2,102,47,Not Out,102,73,139.72,0,0,0,4,5
MG Erasmus,Namibia,4,4,1,102,52,Out,34,93,109.67,0,1,0,10,3
R Powell,West Indies,7,6,0,102,36,Out,17,71,143.66,0,0,0,4,8
NR Kirton,Canada,3,3,0,101,51,Out,33.66,72,140.27,0,1,0,6,4
NR Kumar,United States of America,6,5,1,99,30,Out,24.75,86,115.11,0,0,0,6,4
SA Engelbrecht,Netherlands,4,4,0,98,40,Out,24.5,92,106.52,0,0,0,6,3
Mahmudullah,Bangladesh,7,7,1,95,25,Out,15.83,101,94.05,0,0,0,8,3
RL Chase,West Indies,6,3,1,94,52,Out,47,72,130.55,0,1,1,7,4
Ayaan Khan,Oman,4,4,1,93,41,Not Out,31,95,97.89,0,0,0,6,3
AR Patel,India,8,5,1,92,47,Out,23,66,139.39,0,0,0,5,6
Gulbadin Naib,Afghanistan,8,8,1,90,49,Not Out,12.85,86,104.65,0,0,2,9,3
A Johnson,Canada,3,3,0,89,52,Out,29.66,73,121.91,0,1,0,12,4
MA Jones,Scotland,4,4,1,89,45,Not Out,29.66,66,134.84,0,0,0,8,5
BA King,West Indies,5,5,1,86,34,Out,21.5,68,126.47,0,0,0,13,2
MP O'Dowd,Netherlands,4,4,1,79,54,Not Out,26.33,78,101.28,0,1,0,7,2
AD Russell,West Indies,7,6,3,78,30,Not Out,26,47,165.95,0,0,0,8,4
Tanzid Hasan,Bangladesh,7,7,0,76,35,Out,10.85,79,96.2,0,0,3,11,1
BKG Mendis,Sri Lanka,3,3,0,75,46,Out,25,67,111.94,0,0,0,8,0
SR Taylor,United States of America,6,6,0,74,24,Out,12.33,82,90.24,0,0,1,7,3
LS Livingstone,England,8,4,0,72,33,Out,18,49,146.93,0,0,0,3,5
KIC Asalanka,Sri Lanka,3,3,0,71,46,Out,23.66,51,139.21,0,0,0,1,6
NS Dhaliwal,Canada,3,3,0,71,61,Out,23.66,61,116.39,0,1,0,8,3
S Movva,Canada,3,3,1,71,37,Out,35.5,61,116.39,0,0,0,5,2
K Doriga,Papua New Guinea,4,4,1,71,27,Not Out,23.66,77,92.2,0,0,0,6,1
SA Edwards,Netherlands,4,4,0,71,31,Out,17.75,64,110.93,0,0,0,5,2
MM Ali,England,8,5,0,71,25,Out,14.2,51,139.21,0,0,0,2,5
DP Conway,New Zealand,4,4,1,70,35,Out,23.33,65,107.69,0,0,0,7,3
Harmeet Singh,United States of America,6,4,0,69,38,Out,17.25,50,138,0,0,1,4,5
S Bau,Papua New Guinea,4,4,0,67,50,Out,16.75,80,83.75,0,1,1,8,1
Vikramjit Singh,Netherlands,4,4,0,67,26,Out,16.75,71,94.36,0,0,0,5,3
MD Patel,United States of America,2,2,0,66,50,Out,33,54,122.22,0,1,0,9,1
CJ Anderson,United States of America,6,5,1,66,29,Out,16.5,72,91.66,0,0,0,1,3
N Davin,Namibia,4,4,0,64,24,Out,16,66,96.96,0,0,0,7,2
Aasif Sheikh,Nepal,3,3,0,63,42,Out,21,71,88.73,0,0,0,9,1
AD Mathews,Sri Lanka,3,3,1,62,30,Not Out,31,50,124,0,0,0,2,4
TH David,Australia,7,5,1,61,24,Not Out,15.25,41,148.78,0,0,0,5,3
GJ Delany,Ireland,3,3,0,60,31,Out,20,40,150,0,0,0,3,5
PS Athavale,Oman,3,3,0,59,54,Out,19.66,44,134.09,0,1,1,6,2
GD Phillips,New Zealand,4,2,0,58,40,Out,29,51,113.72,0,0,0,5,2
JN Frylinck,Namibia,4,3,0,58,45,Out,19.33,68,85.29,0,0,0,8,0
Rashid Khan,Afghanistan,8,7,2,57,19,Not Out,11.4,46,123.91,0,0,0,5,4
Mohammad Nabi,Afghanistan,8,8,3,56,16,Not Out,11.2,70,80,0,0,2,3,1
DM de Silva,Sri Lanka,2,2,0,55,34,Out,27.5,52,105.76,0,0,0,4,1
MR Adair,Ireland,3,3,0,52,34,Out,17.33,45,115.55,0,0,0,5,1
D Wiese,Namibia,4,4,1,51,27,Out,17,40,127.5,0,0,0,2,4
P Nissanka,Sri Lanka,3,3,0,50,47,Out,16.66,38,131.57,0,0,1,7,1
M Levitt,Netherlands,4,4,0,50,31,Out,12.5,45,111.11,0,0,1,4,4
Riazat Ali Shah,Uganda,4,4,0,49,33,Out,12.25,111,44.14,0,0,0,1,0
Khalid Kail,Oman,4,4,0,48,34,Out,12,61,78.68,0,0,0,2,1
Mehran Khan,Oman,4,4,0,47,27,Out,11.75,36,130.55,0,0,1,4,2
GH Dockrell,Ireland,3,3,1,44,30,Not Out,22,38,115.78,0,0,0,4,1
Shadab Khan,Pakistan,4,3,0,44,40,Out,14.66,34,129.41,0,0,1,1,3
M van Lingen,Namibia,3,3,0,43,33,Out,14.33,41,104.87,0,0,1,3,3
Karim Janat,Afghanistan,7,5,2,43,14,Out,14.33,38,113.15,0,0,0,2,2
Aqib Ilyas,Oman,4,4,0,42,18,Out,10.5,35,120,0,0,1,5,2
MA Leask,Scotland,4,2,0,40,35,Out,20,25,160,0,0,0,0,4
Rishad Hossain,Bangladesh,7,6,1,40,24,Out,8,26,153.84,0,0,1,2,4
AK Sah,Nepal,3,3,0,38,27,Out,12.66,38,100,0,0,1,5,1
Kushal Malla,Nepal,3,3,0,37,27,Out,12.33,52,71.15,0,0,0,2,1
JB Little,Ireland,3,2,1,36,22,Not Out,36,31,116.12,0,0,0,4,1
DJ Mitchell,New Zealand,4,3,1,36,19,Not Out,18,30,120,0,0,0,5,0
MH Cross,Scotland,4,3,1,36,18,Out,18,24,150,0,0,0,1,3
Shaheen Shah Afridi,Pakistan,4,3,3,36,23,Not Out,0,22,163.63,0,0,0,1,4
RK Paudel,Nepal,3,3,0,36,35,Out,12,45,80,0,0,1,5,0
KR Mayers,West Indies,1,1,0,35,35,Out,35,34,102.94,0,0,0,3,2
Jaker Ali,Bangladesh,4,4,1,35,14,Not Out,11.66,46,76.08,0,0,0,3,0
FH Allen,New Zealand,4,4,0,35,26,Out,8.75,43,81.39,0,0,2,4,1
RA Jadeja,India,8,5,2,35,17,Not Out,11.66,22,159.09,0,0,1,3,1
CJA Amini,Papua New Guinea,3,3,0,34,17,Out,11.33,53,64.15,0,0,0,2,0
Fakhar Zaman,Pakistan,4,4,0,33,13,Out,8.25,30,110,0,0,0,1,2
PHKD Mendis,Sri Lanka,3,3,0,32,17,Out,10.66,40,80,0,0,0,3,1
DS Airee,Nepal,3,3,0,32,25,Out,10.66,48,66.66,0,0,0,2,1
M Jansen,South Africa,9,6,2,32,21,Not Out,8,33,96.96,0,0,1,1,1
A Vala,Papua New Guinea,4,4,0,30,21,Out,7.5,42,71.42,0,0,1,3,1
SC van Schalkwyk,United States of America,4,3,2,29,18,Out,29,27,107.4,0,0,0,4,0
ZE Green,Namibia,4,3,0,29,28,Out,9.66,33,87.87,0,0,1,1,1
KS Williamson,New Zealand,4,3,1,28,18,Not Out,14,32,87.5,0,0,0,3,0
Taskin Ahmed,Bangladesh,6,5,3,28,13,Not Out,14,33,84.84,0,0,1,3,0
MS Wade,Australia,7,4,2,27,17,Not Out,13.5,24,112.5,0,0,0,3,0
Zeeshan Maqsood,Oman,4,4,0,27,22,Out,6.75,36,75,0,0,0,4,0
J Miyagi,Uganda,3,3,1,26,13,Not Out,13,37,70.27,0,0,1,0,0
MJ Santner,New Zealand,4,2,1,25,21,Not Out,25,20,125,0,0,0,0,3
A Dutt,Netherlands,2,2,1,25,15,Not Out,25,20,125,0,0,0,2,1
LV van Beek,Netherlands,4,3,0,25,23,Out,8.33,26,96.15,0,0,1,3,0
Pargat Singh,Canada,3,3,0,25,18,Out,8.33,27,92.59,0,0,0,2,0
Shakeel Ahmed,Oman,3,3,1,25,11,Out,12.5,21,119.04,0,0,0,3,0
H Hiri,Papua New Guinea,4,4,0,25,15,Out,6.25,39,64.1,0,0,0,3,0
K Bhurtel,Nepal,3,3,0,24,13,Out,8,39,61.53,0,0,0,3,1
CA Soper,Papua New Guinea,4,4,0,24,10,Out,6,52,46.15,0,0,0,1,0
Milind Kumar,United States of America,2,2,0,23,19,Out,11.5,27,85.18,0,0,0,1,0
Iftikhar Ahmed,Pakistan,2,2,0,23,18,Out,11.5,23,100,0,0,0,3,0
Saim Ayub,Pakistan,2,2,0,23,17,Out,11.5,29,79.31,0,0,0,2,1
C Campher,Ireland,3,3,0,23,12,Out,7.66,29,79.31,0,0,0,2,1
R Shepherd,West Indies,4,3,2,23,13,Out,23,25,92,0,0,0,1,1
JC Archer,England,8,2,1,22,21,Out,22,17,129.41,0,0,0,1,2
A Balbirnie,Ireland,3,3,0,22,17,Out,7.33,32,68.75,0,0,1,2,0
LJ Tucker,Ireland,3,3,0,22,10,Out,7.33,30,73.33,0,0,0,2,0
Najibullah Zadran,Afghanistan,5,4,1,22,19,Out,7.33,23,95.65,0,0,1,0,2
JJ Smit,Namibia,4,4,1,22,11,Out,7.33,30,73.33,0,0,0,1,1
AJ Hosein,West Indies,7,2,0,21,15,Out,10.5,28,75,0,0,0,1,1
A Nao,Papua New Guinea,4,4,0,21,13,Out,5.25,32,65.62,0,0,1,2,0
R Obuya,Uganda,4,4,0,21,14,Out,5.25,36,58.33,0,0,1,1,1
PW Hasaranga,Sri Lanka,3,3,1,20,20,Not Out,10,9,222.22,0,0,2,1,2
Gulsan Jha,Nepal,3,3,0,20,14,Out,6.66,25,80,0,0,1,1,1
BFW de Leede,Netherlands,4,4,1,20,11,Not Out,6.66,33,60.6,0,0,1,1,0
Usman Khan,Pakistan,4,4,1,20,13,Out,6.66,22,90.9,0,0,0,1,0
Imad Wasim,Pakistan,3,2,0,19,15,Out,9.5,29,65.51,0,0,0,2,0
N Vanua,Papua New Guinea,3,3,0,19,14,Out,6.33,30,63.33,0,0,1,1,1
K Waiswa,Uganda,3,3,1,19,11,Out,9.5,44,43.18,0,0,0,2,0
DS Bajwa,Canada,2,2,0,18,11,Out,9,14,128.57,0,0,0,2,1
Karan KC,Nepal,2,1,0,17,17,Out,17,12,141.66,0,0,0,0,2
Abbas Afridi,Pakistan,1,1,0,17,17,Out,17,21,80.95,0,0,0,1,1
